"id","mes","unidade","investimento_total","cliques_total","leads_total","conversas_total","cadastros_total","custo_por_conversa","custo_por_lead","custo_por_cadastro"
30,"2022-06-01","1213925972283556","3984.32",3363,0,1,0,"3984.32",NULL,NULL
241,"2022-07-01","1213925972283556","5295.52",2941,0,81,0,"65.38",NULL,NULL
293,"2022-08-01","1213925972283556","2987.63",1125,0,107,0,"27.92",NULL,NULL
51,"2022-09-01","1213925972283556","2162.17",874,0,32,0,"67.57",NULL,NULL
119,"2022-10-01","1213925972283556","2886.58",2744,0,4,0,"721.65",NULL,NULL
115,"2022-11-01","1213925972283556","4981.24",3427,0,34,0,"146.51",NULL,NULL
161,"2022-12-01","1213925972283556","1817.98",2116,0,0,0,NULL,NULL,NULL
93,"2023-01-01","1213925972283556","1681.95",2390,0,0,0,NULL,NULL,NULL
200,"2023-02-01","1213925972283556","3983.93",808,0,113,0,"35.26",NULL,NULL
114,"2023-03-01","1213925972283556","3356.06",865,0,160,0,"20.98",NULL,NULL
46,"2023-04-01","1213925972283556","2000.00",2208,0,0,0,NULL,NULL,NULL
197,"2023-06-01","1213925972283556","2599.73",2685,66,105,66,"24.76","39.39","39.39"
75,"2023-07-01","1213925972283556","3768.10",4036,21,296,21,"12.73","179.43","179.43"
82,"2023-08-01","1213925972283556","3501.87",2106,77,17,77,"205.99","45.48","45.48"
78,"2023-09-01","1213925972283556","727.42",662,0,146,0,"4.98",NULL,NULL
255,"2023-10-01","1213925972283556","50.00",66,0,33,0,"1.52",NULL,NULL
20,"2023-11-01","1213925972283556","2641.26",1054,0,321,0,"8.23",NULL,NULL
69,"2023-12-01","1213925972283556","5000.24",2643,0,643,0,"7.78",NULL,NULL
217,"2024-01-01","1213925972283556","8348.76",5546,0,928,0,"9.00",NULL,NULL
26,"2024-02-01","1213925972283556","6575.53",3050,0,630,0,"10.44",NULL,NULL
220,"2024-03-01","1213925972283556","5154.46",2404,0,581,0,"8.87",NULL,NULL
89,"2024-04-01","1213925972283556","73.25",62,0,10,0,"7.33",NULL,NULL
213,"2024-05-01","1213925972283556","2241.01",888,0,169,0,"13.26",NULL,NULL
37,"2024-06-01","1213925972283556","4647.75",1582,0,467,0,"9.95",NULL,NULL
194,"2024-07-01","1213925972283556","5053.93",1781,0,351,0,"14.40",NULL,NULL
124,"2024-08-01","1213925972283556","2732.84",990,0,140,0,"19.52",NULL,NULL
141,"2024-09-01","1213925972283556","2061.52",532,0,67,0,"30.77",NULL,NULL
111,"2024-10-01","1213925972283556","776.44",287,0,2,0,"388.22",NULL,NULL
180,"2024-11-01","1213925972283556","4223.56",1117,0,163,0,"25.91",NULL,NULL
132,"2024-12-01","1213925972283556","3190.16",870,0,173,0,"18.44",NULL,NULL
283,"2022-06-01","260541305274163","2428.30",1206,0,12,0,"202.36",NULL,NULL
18,"2022-07-01","260541305274163","4500.58",3891,0,0,0,NULL,NULL,NULL
86,"2022-08-01","260541305274163","1577.31",180,0,45,0,"35.05",NULL,NULL
36,"2022-09-01","260541305274163","2962.57",605,0,243,0,"12.19",NULL,NULL
264,"2022-11-01","260541305274163","4790.22",579,0,129,0,"37.13",NULL,NULL
131,"2022-12-01","260541305274163","6579.98",1918,0,491,0,"13.40",NULL,NULL
153,"2023-01-01","260541305274163","6579.98",2461,0,711,0,"9.25",NULL,NULL
144,"2023-02-01","260541305274163","6395.18",2073,0,455,0,"14.06",NULL,NULL
192,"2023-03-01","260541305274163","6579.98",1808,0,440,0,"14.95",NULL,NULL
222,"2023-04-01","260541305274163","5972.62",1520,0,270,0,"22.12",NULL,NULL
291,"2023-05-01","260541305274163","3098.56",1014,0,239,0,"12.96",NULL,NULL
23,"2023-06-01","260541305274163","5991.85",1663,0,290,0,"20.66",NULL,NULL
288,"2023-07-01","260541305274163","6373.10",1911,0,515,0,"12.37",NULL,NULL
70,"2023-08-01","260541305274163","6629.03",2450,0,548,0,"12.10",NULL,NULL
269,"2023-09-01","260541305274163","6579.98",3008,0,375,0,"17.55",NULL,NULL
223,"2023-10-01","260541305274163","6579.98",2073,0,282,0,"23.33",NULL,NULL
261,"2023-11-01","260541305274163","6579.98",1362,0,80,0,"82.25",NULL,NULL
272,"2023-12-01","260541305274163","6579.98",1807,0,54,0,"121.85",NULL,NULL
159,"2024-01-01","260541305274163","6579.98",1690,0,397,0,"16.57",NULL,NULL
195,"2024-02-01","260541305274163","6579.98",1891,0,360,0,"18.28",NULL,NULL
80,"2024-03-01","260541305274163","6579.98",1964,0,436,0,"15.09",NULL,NULL
13,"2024-05-01","260541305274163","6579.98",3233,0,141,0,"46.67",NULL,NULL
221,"2024-06-01","260541305274163","6579.98",1891,0,442,0,"14.89",NULL,NULL
19,"2024-07-01","260541305274163","6579.98",2532,0,664,0,"9.91",NULL,NULL
55,"2024-08-01","260541305274163","5309.92",1840,0,575,0,"9.23",NULL,NULL
65,"2024-09-01","260541305274163","6753.74",2051,0,582,0,"11.60",NULL,NULL
165,"2024-10-01","260541305274163","5000.00",1274,0,236,0,"21.19",NULL,NULL
128,"2024-11-01","260541305274163","5500.00",1138,0,302,0,"18.21",NULL,NULL
202,"2024-12-01","260541305274163","4596.27",1728,0,389,0,"11.82",NULL,NULL
179,"2022-06-01","3028903027343475","6489.10",2283,87,0,87,NULL,"74.59","74.59"
149,"2022-07-01","3028903027343475","6481.14",1636,91,0,91,NULL,"71.22","71.22"
207,"2022-08-01","3028903027343475","3609.47",425,41,0,41,NULL,"88.04","88.04"
262,"2022-09-01","3028903027343475","5549.02",1535,7,0,7,NULL,"792.72","792.72"
158,"2022-10-01","3028903027343475","3250.00",2298,15,0,15,NULL,"216.67","216.67"
212,"2022-11-01","3028903027343475","5044.60",2191,79,0,79,NULL,"63.86","63.86"
198,"2022-12-01","3028903027343475","6420.41",2682,31,0,31,NULL,"207.11","207.11"
27,"2023-01-01","3028903027343475","6255.54",6041,7,0,7,NULL,"893.65","893.65"
289,"2023-02-01","3028903027343475","4963.23",4733,0,0,0,NULL,NULL,NULL
150,"2023-03-01","3028903027343475","5871.73",1075,62,0,62,NULL,"94.71","94.71"
237,"2023-04-01","3028903027343475","2499.99",242,20,0,20,NULL,"125.00","125.00"
142,"2023-05-01","3028903027343475","6491.67",1181,128,60,128,"108.19","50.72","50.72"
112,"2023-06-01","3028903027343475","6548.99",1160,120,41,120,"159.73","54.57","54.57"
174,"2023-07-01","3028903027343475","6549.11",1324,96,80,96,"81.86","68.22","68.22"
266,"2023-08-01","3028903027343475","6550.00",1642,109,110,109,"59.55","60.09","60.09"
214,"2023-09-01","3028903027343475","5017.56",1262,154,68,154,"73.79","32.58","32.58"
35,"2023-10-01","3028903027343475","5435.24",1759,151,68,151,"79.93","35.99","35.99"
273,"2023-11-01","3028903027343475","5700.00",1171,157,67,157,"85.07","36.31","36.31"
133,"2023-12-01","3028903027343475","5143.55",2427,79,103,79,"49.94","65.11","65.11"
121,"2024-01-01","3028903027343475","1766.05",611,0,207,0,"8.53",NULL,NULL
176,"2024-02-01","3028903027343475","6550.00",3556,0,209,0,"31.34",NULL,NULL
136,"2024-03-01","3028903027343475","4500.00",6548,0,137,0,"32.85",NULL,NULL
208,"2024-05-01","3028903027343475","5902.34",991,0,169,0,"34.93",NULL,NULL
175,"2024-06-01","3028903027343475","4254.06",723,0,150,0,"28.36",NULL,NULL
229,"2024-07-01","3028903027343475","6408.57",1105,0,334,0,"19.19",NULL,NULL
157,"2024-08-01","3028903027343475","4498.93",831,0,220,0,"20.45",NULL,NULL
253,"2024-09-01","3028903027343475","13203.82",2177,0,463,0,"28.52",NULL,NULL
103,"2024-10-01","3028903027343475","2646.80",783,0,227,0,"11.66",NULL,NULL
163,"2024-11-01","3028903027343475","6253.20",1069,4,246,4,"25.42","1563.30","1563.30"
216,"2024-12-01","3028903027343475","4799.67",1035,0,208,0,"23.08",NULL,NULL
41,"2022-06-01","341867950349467","18.57",34,0,0,0,NULL,NULL,NULL
248,"2022-07-01","341867950349467","847.11",1522,0,0,0,NULL,NULL,NULL
181,"2022-08-01","341867950349467","567.68",937,0,0,0,NULL,NULL,NULL
148,"2022-09-01","341867950349467","2096.80",2415,16,0,16,NULL,"131.05","131.05"
205,"2022-10-01","341867950349467","3949.62",204,29,0,29,NULL,"136.19","136.19"
16,"2022-11-01","341867950349467","6384.84",1794,309,43,309,"148.48","20.66","20.66"
2,"2022-12-01","341867950349467","3744.10",922,231,31,231,"120.78","16.21","16.21"
129,"2023-01-01","341867950349467","6550.00",4328,425,56,425,"116.96","15.41","15.41"
274,"2023-02-01","341867950349467","4995.23",1280,78,224,78,"22.30","64.04","64.04"
166,"2023-03-01","341867950349467","6153.12",1875,277,401,277,"15.34","22.21","22.21"
109,"2023-04-01","341867950349467","1230.92",573,0,90,0,"13.68",NULL,NULL
258,"2023-05-01","341867950349467","658.16",493,0,56,0,"11.75",NULL,NULL
15,"2023-06-01","341867950349467","6554.97",4556,0,421,0,"15.57",NULL,NULL
11,"2023-07-01","341867950349467","2973.59",2355,0,235,0,"12.65",NULL,NULL
182,"2023-08-01","341867950349467","6578.20",14234,0,267,0,"24.64",NULL,NULL
77,"2023-09-01","341867950349467","3180.50",1308,0,286,0,"11.12",NULL,NULL
40,"2023-10-01","341867950349467","1819.43",4284,0,45,0,"40.43",NULL,NULL
170,"2023-11-01","341867950349467","3105.76",17647,0,122,0,"25.46",NULL,NULL
239,"2023-12-01","341867950349467","6569.43",13776,0,485,0,"13.55",NULL,NULL
190,"2024-01-01","341867950349467","8056.26",14485,0,587,0,"13.72",NULL,NULL
171,"2024-02-01","341867950349467","1565.93",669,0,217,0,"7.22",NULL,NULL
233,"2024-03-01","341867950349467","2943.00",1158,0,373,0,"7.89",NULL,NULL
31,"2024-04-01","341867950349467","0.00",0,0,1,0,"0.00",NULL,NULL
29,"2024-05-01","341867950349467","6550.00",1799,0,278,0,"23.56",NULL,NULL
42,"2024-06-01","341867950349467","1963.21",1172,0,372,0,"5.28",NULL,NULL
48,"2024-07-01","341867950349467","3819.26",1374,0,359,0,"10.64",NULL,NULL
188,"2024-08-01","341867950349467","2017.73",704,0,156,0,"12.93",NULL,NULL
228,"2024-09-01","341867950349467","1000.00",293,0,122,0,"8.20",NULL,NULL
104,"2024-10-01","341867950349467","417.16",127,0,75,0,"5.56",NULL,NULL
10,"2024-11-01","341867950349467","7748.46",1581,0,348,0,"22.27",NULL,NULL
53,"2024-12-01","341867950349467","4779.39",1153,0,283,0,"16.89",NULL,NULL
282,"2022-06-01","413233799949309","2705.31",575,0,40,0,"67.63",NULL,NULL
140,"2022-07-01","413233799949309","6001.30",1200,0,52,0,"115.41",NULL,NULL
199,"2022-08-01","413233799949309","1059.42",1321,0,2,0,"529.71",NULL,NULL
251,"2022-09-01","413233799949309","2859.11",1764,3,7,3,"408.44","953.04","953.04"
24,"2022-10-01","413233799949309","1796.25",1106,0,23,0,"78.10",NULL,NULL
39,"2022-11-01","413233799949309","6515.43",5805,0,71,0,"91.77",NULL,NULL
196,"2022-12-01","413233799949309","3060.58",2317,0,76,0,"40.27",NULL,NULL
94,"2023-01-01","413233799949309","2615.00",3419,0,43,0,"60.81",NULL,NULL
79,"2023-02-01","413233799949309","200.00",373,0,0,0,NULL,NULL,NULL
108,"2023-03-01","413233799949309","556.99",109,13,18,13,"30.94","42.85","42.85"
143,"2023-05-01","413233799949309","4099.86",1013,0,188,0,"21.81",NULL,NULL
123,"2023-06-01","413233799949309","4350.00",1494,235,78,235,"55.77","18.51","18.51"
155,"2023-07-01","413233799949309","6299.99",6068,131,117,131,"53.85","48.09","48.09"
60,"2023-08-01","413233799949309","6588.31",1780,163,69,163,"95.48","40.42","40.42"
257,"2023-09-01","413233799949309","1040.27",637,82,74,82,"14.06","12.69","12.69"
265,"2023-10-01","413233799949309","106.00",70,8,10,8,"10.60","13.25","13.25"
249,"2023-11-01","413233799949309","6588.31",2130,271,127,271,"51.88","24.31","24.31"
286,"2023-12-01","413233799949309","4941.23",1897,224,106,224,"46.62","22.06","22.06"
87,"2024-01-01","413233799949309","4941.23",2414,277,149,277,"33.16","17.84","17.84"
226,"2024-02-01","413233799949309","4941.23",2198,214,127,214,"38.91","23.09","23.09"
122,"2024-03-01","413233799949309","3965.81",1318,178,115,178,"34.49","22.28","22.28"
62,"2024-04-01","413233799949309","0.00",0,0,1,0,"0.00",NULL,NULL
12,"2024-05-01","413233799949309","5499.98",2569,130,184,130,"29.89","42.31","42.31"
8,"2024-06-01","413233799949309","6588.31",2232,193,78,193,"84.47","34.14","34.14"
245,"2024-07-01","413233799949309","6588.31",2072,173,91,173,"72.40","38.08","38.08"
113,"2024-08-01","413233799949309","6000.00",1984,143,93,143,"64.52","41.96","41.96"
76,"2024-09-01","413233799949309","6000.00",1351,115,82,115,"73.17","52.17","52.17"
4,"2024-10-01","413233799949309","2915.23",789,94,75,94,"38.87","31.01","31.01"
186,"2024-11-01","413233799949309","6984.77",1890,153,68,153,"102.72","45.65","45.65"
285,"2024-12-01","413233799949309","4683.76",1556,90,146,90,"32.08","52.04","52.04"
168,"2022-06-01","433757391083398","2518.37",708,33,11,33,"228.94","76.31","76.31"
244,"2022-07-01","433757391083398","2900.44",2027,0,0,0,NULL,NULL,NULL
43,"2022-08-01","433757391083398","4479.69",3480,0,0,0,NULL,NULL,NULL
185,"2022-09-01","433757391083398","5653.54",2751,0,0,0,NULL,NULL,NULL
276,"2022-10-01","433757391083398","4814.52",3419,0,0,0,NULL,NULL,NULL
151,"2022-11-01","433757391083398","4561.43",3082,0,39,0,"116.96",NULL,NULL
135,"2022-12-01","433757391083398","7372.62",2254,0,177,0,"41.65",NULL,NULL
72,"2023-01-01","433757391083398","8088.69",7300,51,162,51,"49.93","158.60","158.60"
201,"2023-02-01","433757391083398","4960.18",3108,0,154,0,"32.21",NULL,NULL
246,"2023-03-01","433757391083398","8550.00",4575,20,171,20,"50.00","427.50","427.50"
9,"2023-04-01","433757391083398","1800.00",651,0,121,0,"14.88",NULL,NULL
178,"2023-05-01","433757391083398","2458.76",2476,0,232,0,"10.60",NULL,NULL
160,"2023-06-01","433757391083398","606.28",193,0,57,0,"10.64",NULL,NULL
130,"2023-07-01","433757391083398","494.47",156,0,87,0,"5.68",NULL,NULL
152,"2023-08-01","433757391083398","6565.50",2040,0,395,0,"16.62",NULL,NULL
247,"2023-09-01","433757391083398","906.69",206,0,96,0,"9.44",NULL,NULL
58,"2023-10-01","433757391083398","2140.96",489,0,146,0,"14.66",NULL,NULL
101,"2023-11-01","433757391083398","3779.58",1143,0,121,0,"31.24",NULL,NULL
271,"2023-12-01","433757391083398","5610.23",962,0,149,0,"37.65",NULL,NULL
120,"2024-01-01","433757391083398","7497.01",2930,0,410,0,"18.29",NULL,NULL
57,"2024-02-01","433757391083398","8571.69",3643,0,225,0,"38.10",NULL,NULL
118,"2024-03-01","433757391083398","1456.49",674,0,285,0,"5.11",NULL,NULL
85,"2024-04-01","433757391083398","289.62",107,0,44,0,"6.58",NULL,NULL
88,"2024-05-01","433757391083398","2539.27",1331,0,113,0,"22.47",NULL,NULL
260,"2024-06-01","433757391083398","6421.41",1216,0,304,0,"21.12",NULL,NULL
117,"2024-07-01","433757391083398","2875.97",893,0,400,0,"7.19",NULL,NULL
270,"2024-08-01","433757391083398","2919.52",609,0,202,0,"14.45",NULL,NULL
81,"2024-09-01","433757391083398","2354.92",541,0,139,0,"16.94",NULL,NULL
50,"2024-10-01","433757391083398","0.00",0,0,0,0,NULL,NULL,NULL
290,"2024-11-01","433757391083398","4989.57",1169,0,231,0,"21.60",NULL,NULL
92,"2024-12-01","433757391083398","3159.60",601,0,190,0,"16.63",NULL,NULL
73,"2022-06-01","559561224946744","6624.04",3567,0,0,0,NULL,NULL,NULL
64,"2022-07-01","559561224946744","4950.00",3857,0,0,0,NULL,NULL,NULL
156,"2022-08-01","559561224946744","5865.98",4578,0,0,0,NULL,NULL,NULL
232,"2022-09-01","559561224946744","4885.57",3366,0,0,0,NULL,NULL,NULL
38,"2022-10-01","559561224946744","8120.71",3156,0,14,0,"580.05",NULL,NULL
71,"2022-11-01","559561224946744","5403.04",2319,0,40,0,"135.08",NULL,NULL
6,"2022-12-01","559561224946744","4000.00",3317,0,8,0,"500.00",NULL,NULL
154,"2023-01-01","559561224946744","8355.71",5081,0,72,0,"116.05",NULL,NULL
22,"2023-02-01","559561224946744","4804.83",4694,0,33,0,"145.60",NULL,NULL
52,"2023-03-01","559561224946744","6200.00",7586,0,14,0,"442.86",NULL,NULL
3,"2023-04-01","559561224946744","1800.00",1815,0,0,0,NULL,NULL,NULL
259,"2023-05-01","559561224946744","94.99",234,0,7,0,"13.57",NULL,NULL
164,"2023-07-01","559561224946744","465.39",2683,10,53,10,"8.78","46.54","46.54"
206,"2023-08-01","559561224946744","124.56",56,0,15,0,"8.30",NULL,NULL
45,"2023-10-01","559561224946744","1000.00",426,0,87,0,"11.49",NULL,NULL
191,"2023-11-01","559561224946744","7299.96",1879,312,119,312,"61.34","23.40","23.40"
91,"2023-12-01","559561224946744","4500.00",1039,115,56,115,"80.36","39.13","39.13"
67,"2024-01-01","559561224946744","4800.39",2000,184,33,184,"145.47","26.09","26.09"
99,"2024-02-01","559561224946744","4496.50",1797,236,61,236,"73.71","19.05","19.05"
49,"2024-03-01","559561224946744","3000.00",883,283,33,283,"90.91","10.60","10.60"
275,"2024-05-01","559561224946744","4688.00",1088,160,101,160,"46.42","29.30","29.30"
240,"2024-06-01","559561224946744","3448.45",910,72,46,72,"74.97","47.90","47.90"
219,"2024-07-01","559561224946744","5272.06",1528,161,49,161,"107.59","32.75","32.75"
47,"2024-08-01","559561224946744","5000.00",1529,214,120,214,"41.67","23.36","23.36"
61,"2024-09-01","559561224946744","1000.00",206,53,12,53,"83.33","18.87","18.87"
284,"2024-11-01","559561224946744","5518.25",1331,0,339,0,"16.28",NULL,NULL
277,"2024-12-01","559561224946744","4023.57",1235,0,165,0,"24.39",NULL,NULL
98,"2022-06-01","652220095673691","5380.66",4817,0,0,0,NULL,NULL,NULL
280,"2022-07-01","652220095673691","5372.20",2692,474,0,474,NULL,"11.33","11.33"
218,"2022-08-01","652220095673691","5550.00",2508,225,0,225,NULL,"24.67","24.67"
90,"2022-09-01","652220095673691","5550.00",2023,108,0,108,NULL,"51.39","51.39"
204,"2022-10-01","652220095673691","2913.07",684,70,0,70,NULL,"41.62","41.62"
268,"2022-11-01","652220095673691","3914.51",1671,97,3,97,"1304.84","40.36","40.36"
215,"2022-12-01","652220095673691","5550.00",3798,861,0,861,NULL,"6.45","6.45"
162,"2023-01-01","652220095673691","5550.00",4844,750,0,750,NULL,"7.40","7.40"
56,"2023-02-01","652220095673691","5547.67",2502,420,0,420,NULL,"13.21","13.21"
138,"2023-03-01","652220095673691","5323.87",3663,384,0,384,NULL,"13.86","13.86"
145,"2023-04-01","652220095673691","5550.00",1631,323,14,323,"396.43","17.18","17.18"
116,"2023-05-01","652220095673691","5550.00",4173,151,18,151,"308.33","36.75","36.75"
139,"2023-06-01","652220095673691","5484.80",1439,210,24,210,"228.53","26.12","26.12"
28,"2023-07-01","652220095673691","5550.00",1179,139,224,139,"24.78","39.93","39.93"
7,"2023-08-01","652220095673691","5550.00",3135,0,533,0,"10.41",NULL,NULL
193,"2023-09-01","652220095673691","5550.00",6081,0,171,0,"32.46",NULL,NULL
1,"2023-10-01","652220095673691","4578.28",6194,0,72,0,"63.59",NULL,NULL
169,"2023-11-01","652220095673691","5251.25",1061,0,163,0,"32.22",NULL,NULL
211,"2023-12-01","652220095673691","5549.32",4137,0,208,0,"26.68",NULL,NULL
106,"2024-01-01","652220095673691","3760.96",3705,0,178,0,"21.13",NULL,NULL
100,"2024-02-01","652220095673691","4713.79",2089,0,242,0,"19.48",NULL,NULL
95,"2024-03-01","652220095673691","2408.29",717,0,251,0,"9.59",NULL,NULL
25,"2024-04-01","652220095673691","0.00",0,0,1,0,"0.00",NULL,NULL
147,"2024-05-01","652220095673691","1933.43",440,0,173,0,"11.18",NULL,NULL
134,"2024-06-01","652220095673691","5796.59",1609,0,517,0,"11.21",NULL,NULL
230,"2024-07-01","652220095673691","5550.00",4797,0,642,0,"8.64",NULL,NULL
287,"2024-08-01","652220095673691","3885.68",3894,0,390,0,"9.96",NULL,NULL
74,"2024-09-01","652220095673691","4000.00",947,0,268,0,"14.93",NULL,NULL
234,"2024-10-01","652220095673691","1015.90",462,0,2,0,"507.95",NULL,NULL
235,"2024-11-01","652220095673691","4142.58",1036,0,260,0,"15.93",NULL,NULL
167,"2024-12-01","652220095673691","3171.93",643,0,117,0,"27.11",NULL,NULL
59,"2022-06-01","729097561227405","5258.23",708,188,0,188,NULL,"27.97","27.97"
83,"2022-07-01","729097561227405","6527.01",1050,232,0,232,NULL,"28.13","28.13"
97,"2022-08-01","729097561227405","6550.00",1237,309,0,309,NULL,"21.20","21.20"
210,"2022-09-01","729097561227405","6550.00",815,122,0,122,NULL,"53.69","53.69"
267,"2022-10-01","729097561227405","6550.00",935,93,0,93,NULL,"70.43","70.43"
66,"2022-11-01","729097561227405","6183.04",1409,358,90,358,"68.70","17.27","17.27"
263,"2022-12-01","729097561227405","4028.56",932,168,34,168,"118.49","23.98","23.98"
44,"2023-01-01","729097561227405","6162.08",1381,214,59,214,"104.44","28.79","28.79"
254,"2023-02-01","729097561227405","6376.31",1188,139,76,139,"83.90","45.87","45.87"
107,"2023-03-01","729097561227405","6143.05",1086,208,61,208,"100.71","29.53","29.53"
189,"2023-04-01","729097561227405","0.00",0,0,1,0,"0.00",NULL,NULL
17,"2023-06-01","729097561227405","6550.00",1045,49,7,49,"935.71","133.67","133.67"
32,"2023-07-01","729097561227405","6002.61",1324,223,95,223,"63.19","26.92","26.92"
225,"2023-08-01","729097561227405","4737.06",1075,222,58,222,"81.67","21.34","21.34"
5,"2023-09-01","729097561227405","4096.43",1344,113,38,113,"107.80","36.25","36.25"
173,"2023-10-01","729097561227405","2027.02",570,71,16,71,"126.69","28.55","28.55"
63,"2023-11-01","729097561227405","6552.09",2910,139,126,139,"52.00","47.14","47.14"
279,"2023-12-01","729097561227405","2300.66",1038,161,66,161,"34.86","14.29","14.29"
14,"2024-01-01","729097561227405","700.27",505,95,38,95,"18.43","7.37","7.37"
21,"2024-02-01","729097561227405","559.46",412,42,22,42,"25.43","13.32","13.32"
172,"2024-03-01","729097561227405","1961.25",491,150,18,150,"108.96","13.08","13.08"
256,"2024-04-01","729097561227405","0.01",0,0,0,0,NULL,NULL,NULL
137,"2024-05-01","729097561227405","3617.50",1860,241,23,241,"157.28","15.01","15.01"
84,"2024-06-01","729097561227405","5587.30",2209,535,42,535,"133.03","10.44","10.44"
105,"2024-07-01","729097561227405","5978.85",2135,442,51,442,"117.23","13.53","13.53"
68,"2024-08-01","729097561227405","6137.55",6558,32,215,32,"28.55","191.80","191.80"
183,"2024-09-01","729097561227405","20590.74",9067,1,862,1,"23.89","20590.74","20590.74"
96,"2024-10-01","729097561227405","4420.63",1394,0,315,0,"14.03",NULL,NULL
34,"2024-11-01","729097561227405","18790.07",4789,0,286,0,"65.70",NULL,NULL
281,"2024-12-01","729097561227405","6370.02",1901,0,140,0,"45.50",NULL,NULL
209,"2022-12-01","766843484598389","1290.47",124,30,1,30,"1290.47","43.02","43.02"
125,"2023-01-01","766843484598389","6550.01",401,66,74,66,"88.51","99.24","99.24"
278,"2023-02-01","766843484598389","6550.01",4269,95,80,95,"81.88","68.95","68.95"
146,"2023-03-01","766843484598389","6362.55",766,103,178,103,"35.74","61.77","61.77"
203,"2023-04-01","766843484598389","5901.11",838,84,127,84,"46.47","70.25","70.25"
33,"2023-05-01","766843484598389","3259.02",537,65,90,65,"36.21","50.14","50.14"
127,"2023-06-01","766843484598389","4249.99",1534,36,145,36,"29.31","118.06","118.06"
54,"2023-07-01","766843484598389","6196.10",1023,69,307,69,"20.18","89.80","89.80"
252,"2023-08-01","766843484598389","6253.81",1026,33,303,33,"20.64","189.51","189.51"
236,"2023-09-01","766843484598389","8696.74",1484,25,391,25,"22.24","347.87","347.87"
177,"2023-10-01","766843484598389","6903.26",9644,77,140,77,"49.31","89.65","89.65"
242,"2023-11-01","766843484598389","6550.00",10348,10,125,10,"52.40","655.00","655.00"
187,"2023-12-01","766843484598389","6550.00",5443,0,146,0,"44.86",NULL,NULL
250,"2024-01-01","766843484598389","6550.00",791,0,245,0,"26.73",NULL,NULL
184,"2024-02-01","766843484598389","6550.00",806,0,141,0,"46.45",NULL,NULL
126,"2024-03-01","766843484598389","1176.00",2933,0,5,0,"235.20",NULL,NULL
243,"2024-05-01","766843484598389","218.42",82,0,12,0,"18.20",NULL,NULL
238,"2024-06-01","766843484598389","1854.32",628,0,269,0,"6.89",NULL,NULL
227,"2024-07-01","766843484598389","5767.32",1457,0,626,0,"9.21",NULL,NULL
224,"2024-08-01","766843484598389","3945.06",883,6,127,6,"31.06","657.51","657.51"
231,"2024-09-01","766843484598389","2189.20",371,55,72,55,"30.41","39.80","39.80"
102,"2024-10-01","766843484598389","1224.60",214,0,50,0,"24.49",NULL,NULL
292,"2024-11-01","766843484598389","5093.84",583,13,26,13,"195.92","391.83","391.83"
110,"2024-12-01","766843484598389","3887.93",829,0,204,0,"19.06",NULL,NULL
